  23:49:15.391  Remote Events Created!  -  Server - SetupRemoteEvents:34
  23:49:25.244  Camera Position: 7.459568977355957, 5.5267333984375, 6.2241926193237305  -  Client - Debug:20
  23:49:25.244  Character Position: 7.507423400878906, 3.9999992847442627, 5.727206230163574  -  Client - Debug:21
  23:49:25.244  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:25.244  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:25.244  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:25.245  ==================  -  Client - Debug:25
  23:49:26.246  ==================  -  Client - Debug:17
  23:49:26.247  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:26.247  Camera Distance from Character: 1.81  -  Client - Debug:19
  23:49:26.247  Camera Position: 5.522088050842285, 5.761657238006592, 6.051791667938232  -  Client - Debug:20
  23:49:26.248  Character Position: 5.667812347412109, 3.9999992847442627, 5.6514177322387695  -  Client - Debug:21
  23:49:26.248  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:26.248  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:26.248  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:26.248  ==================  -  Client - Debug:25
  23:49:27.245  ==================  -  Client - Debug:17
  23:49:27.245  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:27.246  Camera Distance from Character: 1.77  -  Client - Debug:19
  23:49:27.246  Camera Position: 5.520757675170898, 5.7144269943237305, 6.078495502471924  -  Client - Debug:20
  23:49:27.246  Character Position: 5.667812347412109, 3.9999992847442627, 5.6514177322387695  -  Client - Debug:21
  23:49:27.246  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:27.247  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:27.247  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:27.247  ==================  -  Client - Debug:25
  23:49:28.245  ==================  -  Client - Debug:17
  23:49:28.245  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:28.245  Camera Distance from Character: 1.68  -  Client - Debug:19
  23:49:28.245  Camera Position: 6.587754249572754, 5.609837055206299, 3.7652628421783447  -  Client - Debug:20
  23:49:28.245  Character Position: 6.801585674285889, 3.9999992847442627, 3.32684326171875  -  Client - Debug:21
  23:49:28.246  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:28.246  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:28.246  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:28.246  ==================  -  Client - Debug:25
  23:49:28.396  Build mode ON  -  Client - BuildingSystem:164
  23:49:28.396  Preview created upright!  -  Client - BuildingSystem:78
  23:49:28.664  Wall placed!  Remaining: 2  -  Client - BuildingSystem:144
  23:49:28.664  Build mode OFF  -  Client - BuildingSystem:167
  23:49:28.695  GlobeGO placed a wall at rotation: 0  -  Server - WallServer:144
  23:49:28.695  Wall Data Created!  -  Server - CreateWallData:19
  23:49:28.895  Build mode ON  -  Client - BuildingSystem:164
  23:49:28.896  Preview created upright!  -  Client - BuildingSystem:78
  23:49:29.552  Wall placed!  Remaining: 1  -  Client - BuildingSystem:144
  23:49:29.552  Build mode OFF  -  Client - BuildingSystem:167
  23:49:29.578  GlobeGO placed a wall at rotation: 0  -  Server - WallServer:144
  23:49:29.579  Wall Data Created!  -  Server - CreateWallData:19
  23:49:30.246  ==================  -  Client - Debug:17
  23:49:30.246  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:30.246  Camera Distance from Character: 1.68  -  Client - Debug:19
  23:49:30.246  Camera Position: 4.794583320617676, 4.609837055206299, -7.428915023803711  -  Client - Debug:20
  23:49:30.247  Character Position: 5.2452392578125, 2.9999992847442627, -7.242247104644775  -  Client - Debug:21
  23:49:30.247  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:30.247  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:30.247  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:30.247  ==================  -  Client - Debug:25
  23:49:31.247  ==================  -  Client - Debug:17
  23:49:31.248  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:31.248  Camera Distance from Character: 1.64  -  Client - Debug:19
  23:49:31.249  Camera Position: 0.6051269769668579, 4.563531398773193, -14.401337623596191  -  Client - Debug:20
  23:49:31.249  Character Position: 0.9736876487731934, 2.9999992847442627, -14.069483757019043  -  Client - Debug:21
  23:49:31.249  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:31.250  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:31.250  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:31.250  ==================  -  Client - Debug:25
  23:49:32.245  ==================  -  Client - Debug:17
  23:49:32.246  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:32.246  Camera Distance from Character: 1.63  -  Client - Debug:19
  23:49:32.246  Camera Position: -1.0290206670761108, 4.556860446929932, -13.968353271484375  -  Client - Debug:20
  23:49:32.246  Character Position: -0.6457112431526184, 2.9999992847442627, -13.652377128601074  -  Client - Debug:21
  23:49:32.246  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:32.247  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:32.247  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:32.247  ==================  -  Client - Debug:25
  23:49:33.248  ==================  -  Client - Debug:17
  23:49:33.248  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:33.248  Camera Distance from Character: 1.62  -  Client - Debug:19
  23:49:33.248  Camera Position: -0.2600001096725464, 4.543489933013916, -9.745635032653809  -  Client - Debug:20
  23:49:33.249  Character Position: 0.177743062376976, 2.9999992847442627, -9.507960319519043  -  Client - Debug:21
  23:49:33.249  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:33.249  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:33.249  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:33.250  ==================  -  Client - Debug:25
  23:49:34.249  ==================  -  Client - Debug:17
  23:49:34.249  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  23:49:34.249  Camera Distance from Character: 1.62  -  Client - Debug:19
  23:49:34.249  Camera Position: -0.2638123035430908, 4.546835899353027, -9.73781967163086  -  Client - Debug:20
  23:49:34.249  Character Position: 0.177743062376976, 2.9999992847442627, -9.507960319519043  -  Client - Debug:21
  23:49:34.250  Player CameraMaxZoomDistance: 0.5  -  Client - Debug:22
  23:49:34.250  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  23:49:34.250  Player CameraMode: Enum.CameraMode.LockFirstPerson  -  Client - Debug:24
  23:49:34.250  ==================  -  Client - Debug:25
  23:49:35.842  Disconnect from 127.0.0.1|54923  -  Studio
  23:49:39.487  Kicked from Live Scripting Session: Script was deleted  -  Studio
