  00:13:35.725  Remote Events Created!  -  Server - SetupRemoteEvents:34
  00:13:42.482  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:42.482  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:42.482  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:42.482  ==================  -  Client - Debug:25
  00:13:43.482  ==================  -  Client - Debug:17
  00:13:43.483  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:43.483  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:43.483  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:43.484  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:43.484  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:43.485  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:43.485  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:43.485  ==================  -  Client - Debug:25
  00:13:44.484  ==================  -  Client - Debug:17
  00:13:44.484  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:44.485  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:44.485  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:44.485  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:44.485  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:44.486  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:44.486  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:44.486  ==================  -  Client - Debug:25
  00:13:45.482  ==================  -  Client - Debug:17
  00:13:45.482  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:45.482  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:45.482  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:45.483  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:45.483  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:45.483  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:45.483  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:45.483  ==================  -  Client - Debug:25
  00:13:46.488  ==================  -  Client - Debug:17
  00:13:46.488  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:46.488  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:46.488  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:46.488  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:46.489  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:46.489  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:46.489  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:46.489  ==================  -  Client - Debug:25
  00:13:47.482  ==================  -  Client - Debug:17
  00:13:47.482  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:47.483  Camera Distance from Character: 12.96  -  Client - Debug:19
  00:13:47.484  Camera Position: 4.914029121398926, 8.735238075256348, 13.71859359741211  -  Client - Debug:20
  00:13:47.484  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:47.484  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:47.484  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:47.485  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:47.485  ==================  -  Client - Debug:25
  00:13:48.484  ==================  -  Client - Debug:17
  00:13:48.484  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:48.484  Camera Distance from Character: 12.71  -  Client - Debug:19
  00:13:48.485  Camera Position: 8.346439361572266, 6.587273597717285, -10.325709342956543  -  Client - Debug:20
  00:13:48.485  Character Position: 4.914029121398926, 3.999999761581421, 1.6445198059082031  -  Client - Debug:21
  00:13:48.485  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:48.485  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:48.486  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:48.486  ==================  -  Client - Debug:25
  00:13:49.484  ==================  -  Client - Debug:17
  00:13:49.484  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:49.485  Camera Distance from Character: 12.79  -  Client - Debug:19
  00:13:49.485  Camera Position: 2.8037474155426025, 7.25435733795166, -7.4945197105407715  -  Client - Debug:20
  00:13:49.485  Character Position: 5.165238857269287, 3.9995713233947754, 4.654311656951904  -  Client - Debug:21
  00:13:49.485  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:49.486  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:49.486  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:49.486  ==================  -  Client - Debug:25
  00:13:50.484  ==================  -  Client - Debug:17
  00:13:50.485  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:50.485  Camera Distance from Character: 13.09  -  Client - Debug:19
  00:13:50.485  Camera Position: 3.9977831840515137, 8.855106353759766, 18.38313865661621  -  Client - Debug:20
  00:13:50.486  Character Position: -4.430563449859619, 2.999999761581421, 10.243971824645996  -  Client - Debug:21
  00:13:50.486  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:50.486  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:50.487  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:50.487  ==================  -  Client - Debug:25
  00:13:51.485  ==================  -  Client - Debug:17
  00:13:51.485  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:51.486  Camera Distance from Character: 13.07  -  Client - Debug:19
  00:13:51.486  Camera Position: -16.239980697631836, 8.618042945861816, -7.0954909324646  -  Client - Debug:20
  00:13:51.486  Character Position: -6.939731121063232, 2.999999761581421, 0.17066900432109833  -  Client - Debug:21
  00:13:51.486  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:51.486  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:51.486  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:51.486  ==================  -  Client - Debug:25
  00:13:52.484  ==================  -  Client - Debug:17
  00:13:52.484  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:52.485  Camera Distance from Character: 12.9  -  Client - Debug:19
  00:13:52.485  Camera Position: 3.7188162803649902, 8.163864135742188, 12.628962516784668  -  Client - Debug:20
  00:13:52.485  Character Position: 8.095512390136719, 3.999920606613159, 1.227298617362976  -  Client - Debug:21
  00:13:52.485  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:52.485  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:52.486  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:52.486  ==================  -  Client - Debug:25
  00:13:53.485  ==================  -  Client - Debug:17
  00:13:53.485  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:53.486  Camera Distance from Character: 12.55  -  Client - Debug:19
  00:13:53.486  Camera Position: 24.740598678588867, 4.2447614669799805, -12.31334114074707  -  Client - Debug:20
  00:13:53.486  Character Position: 12.311666488647461, 2.999999761581421, -13.619682312011719  -  Client - Debug:21
  00:13:53.486  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:53.486  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:53.487  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:53.487  ==================  -  Client - Debug:25
  00:13:54.486  ==================  -  Client - Debug:17
  00:13:54.487  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:54.487  Camera Distance from Character: 12.47  -  Client - Debug:19
  00:13:54.487  Camera Position: 8.939558029174805, 3.573641777038574, -12.920960426330566  -  Client - Debug:20
  00:13:54.487  Character Position: -2.2163639068603516, 2.999999761581421, -7.358831405639648  -  Client - Debug:21
  00:13:54.487  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:54.488  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:54.488  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:54.488  ==================  -  Client - Debug:25
  00:13:55.486  ==================  -  Client - Debug:17
  00:13:55.486  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:55.486  Camera Distance from Character: 12.84  -  Client - Debug:19
  00:13:55.486  Camera Position: -18.174240112304688, 6.66952657699585, -10.04006576538086  -  Client - Debug:20
  00:13:55.487  Character Position: -6.070087432861328, 2.999999761581421, -12.283429145812988  -  Client - Debug:21
  00:13:55.487  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:55.487  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:55.487  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:55.487  ==================  -  Client - Debug:25
  00:13:56.484  ==================  -  Client - Debug:17
  00:13:56.485  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:56.485  Camera Distance from Character: 12.64  -  Client - Debug:19
  00:13:56.485  Camera Position: -23.53839111328125, 12.482030868530273, -3.429826021194458  -  Client - Debug:20
  00:13:56.485  Character Position: -11.05031967163086, 10.481474876403809, -3.2118377685546875  -  Client - Debug:21
  00:13:56.485  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:56.485  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:56.485  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:56.486  ==================  -  Client - Debug:25
  00:13:57.483  ==================  -  Client - Debug:17
  00:13:57.483  Camera Type: Enum.CameraType.Custom  -  Client - Debug:18
  00:13:57.484  Camera Distance from Character: 12.64  -  Client - Debug:19
  00:13:57.484  Camera Position: -20.728858947753906, 5.000555992126465, 8.025035858154297  -  Client - Debug:20
  00:13:57.485  Character Position: -8.240787506103516, 2.999999761581421, 8.243023872375488  -  Client - Debug:21
  00:13:57.485  Player CameraMaxZoomDistance: 128  -  Client - Debug:22
  00:13:57.485  Player CameraMinZoomDistance: 0.5  -  Client - Debug:23
  00:13:57.486  Player CameraMode: Enum.CameraMode.Classic  -  Client - Debug:24
  00:13:57.486  ==================  -  Client - Debug:25
  00:13:58.515  Disconnect from 127.0.0.1|54459  -  Studio
